3,caterpie,bug
7,metapod,bug
11,butterfree,bug
3,weedle,bug
6,kakuna,bug
10,beedrill,bug
3,paras,bug
10,parasect,bug
10,venonat,bug
15,venomoth,bug
15,scyther,bug
15,pinsir,bug
10,ledyba,bug
14,ledian,bug
5,spinarak,bug
11,ariados,bug
12,yanma,bug
6,pineco,bug
12,forretress,bug
18,scizor,bug
6,shuckle,bug
15,heracross,bug
3,wurmple,bug
6,silcoon,bug
10,beautifly,bug
7,cascoon,bug
12,dustox,bug
5,surskit,bug
8,masquerain,bug
5,nincada,bug
8,ninjask,bug
8,shedinja,bug
7,volbeat,bug
6,illumise,bug
7,anorith,bug
15,armaldo,bug
3,kricketot,bug
10,kricketune,bug
2,burmy,bug
5,wormadam-plant,bug
9,mothim,bug
3,combee,bug
12,vespiquen,bug
8,skorupi,bug
19,yanmega,bug
3,sewaddle,bug
5,swadloon,bug
12,leavanny,bug
4,venipede,bug
12,whirlipede,bug
25,scolipede,bug
3,dwebble,bug
14,crustle,bug
5,karrablast,bug
10,escavalier,bug
1,joltik,bug
8,galvantula,bug
4,shelmet,bug
8,accelgor,bug
3,durant,bug
11,larvesta,bug
16,volcarona,bug
15,genesect,bug
3,scatterbug,bug
3,spewpa,bug
12,vivillon,bug
10,umbreon,dark
5,murkrow,dark
9,sneasel,dark
6,houndour,dark
14,houndoom,dark
20,tyranitar,dark
5,poochyena,dark
10,mightyena,dark
10,nuzleaf,dark
13,shiftry,dark
5,sableye,dark
8,carvanha,dark
18,sharpedo,dark
13,cacturne,dark
11,crawdaunt,dark
12,absol,dark
9,honchkrow,dark
4,stunky,dark
10,skuntank,dark
10,spiritomb,dark
13,drapion,dark
11,weavile,dark
15,darkrai,dark
4,purrloin,dark
11,liepard,dark
7,sandile,dark
10,krokorok,dark
15,krookodile,dark
6,scraggy,dark
11,scrafty,dark
7,zorua,dark
16,zoroark,dark
5,pawniard,dark
16,bisharp,dark
5,vullaby,dark
12,mandibuzz,dark
8,deino,dark
14,zweilous,dark
18,hydreigon,dark
15,greninja,dark
21,pangoro,dark
4,inkay,dark
15,malamar,dark
58,yveltal,dark
18,dratini,dragon
40,dragonair,dragon
22,dragonite,dragon
18,kingdra,dragon
11,vibrava,dragon
20,flygon,dragon
11,altaria,dragon
6,bagon,dragon
11,shelgon,dragon
15,salamence,dragon
14,latias,dragon
20,latios,dragon
70,rayquaza,dragon
7,gible,dragon
14,gabite,dragon
19,garchomp,dragon
54,dialga,dragon
42,palkia,dragon
45,giratina-altered,dragon
6,axew,dragon
10,fraxure,dragon
18,haxorus,dragon
16,druddigon,dragon
8,deino,dragon
14,zweilous,dragon
18,hydreigon,dragon
32,reshiram,dragon
29,zekrom,dragon
30,kyurem,dragon
18,dragalge,dragon
8,tyrunt,dragon
25,tyrantrum,dragon
3,goomy,dragon
8,sliggoo,dragon
20,goodra,dragon
5,noibat,dragon
15,noivern,dragon
50,zygarde,dragon
4,pikachu,electric
8,raichu,electric
3,magnemite,electric
10,magneton,electric
5,voltorb,electric
12,electrode,electric
11,electabuzz,electric
8,jolteon,electric
16,zapdos,electric
5,chinchou,electric
12,lanturn,electric
3,pichu,electric
6,mareep,electric
8,flaaffy,electric
14,ampharos,electric
6,elekid,electric
19,raikou,electric
6,electrike,electric
15,manectric,electric
4,plusle,electric
4,minun,electric
5,shinx,electric
9,luxio,electric
14,luxray,electric
4,pachirisu,electric
12,magnezone,electric
18,electivire,electric
3,rotom,electric
8,blitzle,electric
16,zebstrika,electric
4,emolga,electric
1,joltik,electric
8,galvantula,electric
2,tynamo,electric
12,eelektrik,electric
21,eelektross,electric
7,stunfisk,electric
15,thundurus-incarnate,electric
29,zekrom,electric
5,helioptile,electric
10,heliolisk,electric
2,dedenne,electric
6,clefairy,fairy
13,clefable,fairy
5,jigglypuff,fairy
10,wigglytuff,fairy
13,mr-mime,fairy
3,cleffa,fairy
3,igglybuff,fairy
3,togepi,fairy
6,togetic,fairy
4,marill,fairy
8,azumarill,fairy
6,snubbull,fairy
14,granbull,fairy
4,ralts,fairy
8,kirlia,fairy
16,gardevoir,fairy
2,azurill,fairy
6,mawile,fairy
6,mime-jr,fairy
15,togekiss,fairy
3,cottonee,fairy
7,whimsicott,fairy
1,flabebe,fairy
2,floette,fairy
11,florges,fairy
2,spritzee,fairy
8,aromatisse,fairy
4,swirlix,fairy
8,slurpuff,fairy
10,sylveon,fairy
2,dedenne,fairy
3,carbink,fairy
2,klefki,fairy
30,xerneas,fairy
7,diancie,fairy
5,mankey,fighting
10,primeape,fighting
13,poliwrath,fighting
8,machop,fighting
15,machoke,fighting
16,machamp,fighting
15,hitmonlee,fighting
14,hitmonchan,fighting
15,heracross,fighting
7,tyrogue,fighting
14,hitmontop,fighting
9,combusken,fighting
19,blaziken,fighting
12,breloom,fighting
10,makuhita,fighting
23,hariyama,fighting
6,meditite,fighting
13,medicham,fighting
9,monferno,fighting
12,infernape,fighting
7,riolu,fighting
12,lucario,fighting
7,croagunk,fighting
13,toxicroak,fighting
16,gallade,fighting
10,pignite,fighting
16,emboar,fighting
6,timburr,fighting
12,gurdurr,fighting
14,conkeldurr,fighting
13,throh,fighting
14,sawk,fighting
6,scraggy,fighting
11,scrafty,fighting
9,mienfoo,fighting
14,mienshao,fighting
